transaction_id,account_id,amount,timestamp,is_anomaly
TX-0423,ACC-9192,8756.81,2026-11-14 22:25:00,0
TX-0424,ACC-1769,31079.43,2026-10-06 18:15:00,0
TX-0425,ACC-3823,23914.57,2026-03-09 03:50:00,0
TX-0426,ACC-3696,28756.49,2026-05-09 13:06:00,0
TX-0427,ACC-9322,36978.98,2026-04-04 01:35:00,0
TX-0428,ACC-5759,22245.58,2026-01-26 17:36:00,0
TX-0429,ACC-9739,9615.94,2026-08-09 01:23:00,0
TX-0430,ACC-7415,18891.57,2026-02-28 15:36:00,0
TX-0431,ACC-8842,37566.1,2026-06-21 19:57:00,0
TX-0432,ACC-5259,19082.69,2026-04-26 09:17:00,0
TX-0433,ACC-6191,35102.88,2026-02-19 09:08:00,0
TX-0434,ACC-6498,41927.79,2026-07-16 19:30:00,0
TX-0435,ACC-8056,41112.14,2026-06-03 07:14:00,0
TX-0436,ACC-1220,8596.73,2026-03-20 17:47:00,0
TX-0437,ACC-7366,244533.22,2026-01-06 10:56:00,1
TX-0438,ACC-9649,17793.6,2026-07-07 12:17:00,0
TX-0439,ACC-3450,11065.28,2026-01-15 08:10:00,0
TX-0440,ACC-9891,19335.57,2026-08-25 06:02:00,0
TX-0441,ACC-5438,11427.41,2026-01-29 16:13:00,0
TX-0442,ACC-6502,24693.02,2026-05-11 04:50:00,0
TX-0443,ACC-8038,6315.24,2026-01-22 07:00:00,0
TX-0444,ACC-8473,42375.5,2026-05-16 07:12:00,0
TX-0445,ACC-3374,22002.14,2026-09-27 20:59:00,0
TX-0446,ACC-9470,32281.86,2026-01-03 22:34:00,0
TX-0447,ACC-3363,37291.3,2026-07-10 16:10:00,0
TX-0448,ACC-2169,36296.6,2026-06-11 04:22:00,0
TX-0449,ACC-6706,18187.37,2026-04-07 01:49:00,0
TX-0450,ACC-6260,31357.22,2026-05-13 15:51:00,0
TX-0451,ACC-8303,27085.16,2026-11-29 13:28:00,0
TX-0452,ACC-7144,34043.1,2026-05-08 12:29:00,0
TX-0453,ACC-4182,12579.26,2026-09-10 02:51:00,0
TX-0454,ACC-4590,39651.36,2026-08-03 00:03:00,0
TX-0455,ACC-2134,10792.07,2026-01-01 07:02:00,0
TX-0456,ACC-2455,25775.58,2026-10-15 12:08:00,0
TX-0457,ACC-4912,12386.47,2026-04-14 18:58:00,0
TX-0458,ACC-4289,43443.97,2026-09-24 16:36:00,0
TX-0459,ACC-5510,33649.36,2026-06-10 12:34:00,0
TX-0460,ACC-7607,475647.71,2026-12-13 05:04:00,1
TX-0461,ACC-2471,11284.53,2026-08-02 20:31:00,0
TX-0462,ACC-3605,550892.46,2026-01-28 15:27:00,1
TX-0463,ACC-1827,30853.42,2026-05-01 20:07:00,0
TX-0464,ACC-8737,4334.59,2026-05-22 21:28:00,0
TX-0465,ACC-5509,7600.02,2026-01-08 06:02:00,0
TX-0466,ACC-1271,26430.16,2026-06-06 05:33:00,0
TX-0467,ACC-9450,44083.64,2026-03-17 11:24:00,0
TX-0468,ACC-8188,2271.25,2026-03-06 01:52:00,0
TX-0469,ACC-2278,27113.57,2026-02-26 01:35:00,0
TX-0470,ACC-4019,31526.11,2026-05-21 06:23:00,0
TX-0471,ACC-2681,1652.27,2026-11-28 03:37:00,0
TX-0472,ACC-9145,7215.44,2026-08-23 12:13:00,0
TX-0473,ACC-7940,42804.59,2026-05-07 15:45:00,0
TX-0474,ACC-9232,16655.66,2026-10-18 14:05:00,0
TX-0475,ACC-3340,384378.31,2026-07-28 07:32:00,1
TX-0476,ACC-4824,4116.66,2026-06-18 22:35:00,0
TX-0477,ACC-4952,19097.51,2026-04-10 05:09:00,0
TX-0478,ACC-2178,28332.0,2026-07-19 00:27:00,0
TX-0479,ACC-6316,17164.76,2026-05-17 01:52:00,0
TX-0480,ACC-5567,8794.08,2026-04-29 21:16:00,0
TX-0481,ACC-1760,18933.68,2026-02-18 03:48:00,0
TX-0482,ACC-8868,3989.09,2026-09-17 10:42:00,0
TX-0483,ACC-2566,15295.03,2026-06-16 22:07:00,0
TX-0484,ACC-9606,38377.28,2026-12-10 07:34:00,0
TX-0485,ACC-4248,12061.26,2026-10-13 17:53:00,0
TX-0486,ACC-2381,22686.4,2026-06-28 10:03:00,0
TX-0487,ACC-8563,34780.87,2026-04-01 18:05:00,0
TX-0488,ACC-5757,12833.15,2026-11-06 04:41:00,0
TX-0489,ACC-3942,38868.36,2026-07-27 04:41:00,0
TX-0490,ACC-9348,30217.98,2026-08-30 06:30:00,0
TX-0491,ACC-5657,36012.06,2026-07-05 12:49:00,0
TX-0492,ACC-6905,5077.76,2026-04-22 02:48:00,0
TX-0493,ACC-1085,10042.65,2026-02-10 02:52:00,0
TX-0494,ACC-4779,344974.03,2026-05-23 17:37:00,1
TX-0495,ACC-6210,25323.76,2026-03-05 12:03:00,0
TX-0496,ACC-1149,9509.78,2026-02-17 10:25:00,0
TX-0497,ACC-3475,32095.77,2026-06-28 04:47:00,0
TX-0498,ACC-1327,25791.74,2026-10-21 08:31:00,0
TX-0499,ACC-9189,5142.67,2026-12-09 09:49:00,0
TX-0500,ACC-5050,42905.05,2026-08-11 13:22:00,0
TX-0501,ACC-4408,6074.59,2026-08-25 00:26:00,0
TX-0502,ACC-9881,29048.93,2026-06-03 23:42:00,0
TX-0503,ACC-5197,8971.55,2026-07-19 11:05:00,0
TX-0504,ACC-1329,247770.96,2026-03-10 03:34:00,1
TX-0505,ACC-7041,22801.37,2026-02-03 18:29:00,0
TX-0506,ACC-6216,626247.37,2026-01-15 08:05:00,1
TX-0507,ACC-2871,23866.97,2026-04-15 22:53:00,0
TX-0508,ACC-9795,11757.53,2026-07-11 17:00:00,0
TX-0509,ACC-1252,32999.84,2026-06-10 08:29:00,0
TX-0510,ACC-3607,37405.25,2026-07-13 01:56:00,0
TX-0511,ACC-5343,8288.06,2026-09-06 10:13:00,0
TX-0512,ACC-7469,33560.8,2026-01-13 12:33:00,0
TX-0513,ACC-5396,21729.73,2026-07-02 10:47:00,0
TX-0514,ACC-7190,14211.31,2026-05-15 02:22:00,0
TX-0515,ACC-2747,34929.91,2026-07-23 01:35:00,0
TX-0516,ACC-2110,6283.59,2026-12-06 19:08:00,0
TX-0517,ACC-3524,13571.18,2026-03-17 17:18:00,0
TX-0518,ACC-4061,12891.37,2026-10-08 03:11:00,0
TX-0519,ACC-5697,41425.11,2026-06-21 10:12:00,0
TX-0520,ACC-3726,33811.81,2026-05-08 08:32:00,0
TX-0521,ACC-3710,35545.17,2026-09-02 13:12:00,0
TX-0522,ACC-6533,447792.99,2026-04-15 03:31:00,1
TX-0523,ACC-6042,20802.91,2026-09-07 02:58:00,0
TX-0524,ACC-9674,32458.08,2026-01-01 01:23:00,0
TX-0525,ACC-3757,27278.46,2026-02-12 21:41:00,0
TX-0526,ACC-3959,24489.58,2026-01-19 19:42:00,0
TX-0527,ACC-7736,37928.58,2026-10-03 03:02:00,0
TX-0528,ACC-3527,17718.81,2026-07-18 11:52:00,0
TX-0529,ACC-8731,18578.98,2026-04-27 21:12:00,0
TX-0530,ACC-6441,22622.94,2026-07-27 09:40:00,0
TX-0531,ACC-7878,367.09,2026-04-23 12:39:00,1
TX-0532,ACC-9120,35842.83,2026-06-27 11:06:00,0
TX-0533,ACC-5394,13237.08,2026-03-06 17:29:00,0
TX-0534,ACC-4250,22441.24,2026-12-03 07:31:00,0
TX-0535,ACC-3101,637170.78,2026-02-16 09:32:00,1
TX-0536,ACC-3933,2738.9,2026-05-01 16:37:00,0
TX-0537,ACC-3398,12024.51,2026-10-11 14:51:00,0
TX-0538,ACC-1690,39761.42,2026-04-06 02:03:00,0
TX-0539,ACC-4468,12725.79,2026-07-23 03:45:00,0
TX-0540,ACC-8862,43387.45,2026-02-07 16:24:00,0
TX-0541,ACC-2262,3297.43,2026-01-26 20:42:00,0
TX-0542,ACC-7635,26418.76,2026-03-23 17:21:00,0
TX-0543,ACC-7752,23202.82,2026-12-04 17:11:00,0
TX-0544,ACC-2636,34201.63,2026-04-26 04:04:00,0
TX-0545,ACC-6552,20214.99,2026-08-21 05:15:00,0
TX-0546,ACC-7096,44366.21,2026-02-10 21:05:00,0
TX-0547,ACC-1913,33775.0,2026-01-08 14:52:00,0
TX-0548,ACC-8086,7186.7,2026-05-26 17:53:00,0
TX-0549,ACC-8223,40192.87,2026-09-12 12:45:00,0
TX-0550,ACC-6029,43319.45,2026-08-13 03:41:00,0
TX-0551,ACC-5300,33248.46,2026-05-20 04:09:00,0
TX-0552,ACC-5062,27380.03,2026-10-11 06:35:00,0
TX-0553,ACC-1798,16907.79,2026-05-01 19:26:00,0
TX-0554,ACC-3380,6371.55,2026-03-07 02:27:00,0
TX-0555,ACC-5290,7302.18,2026-08-20 18:29:00,0
TX-0556,ACC-9678,36372.12,2026-09-11 13:40:00,0
TX-0557,ACC-5288,22482.59,2026-06-05 12:20:00,0
TX-0558,ACC-1302,2966.0,2026-05-23 20:26:00,0
TX-0559,ACC-4104,728430.89,2026-08-02 00:24:00,1
TX-0560,ACC-6262,23802.11,2026-08-07 17:02:00,0
TX-0561,ACC-1666,21125.03,2026-05-10 07:08:00,0
TX-0562,ACC-4768,17019.44,2026-06-16 20:53:00,0
TX-0563,ACC-5570,27839.32,2026-11-26 23:07:00,0
TX-0564,ACC-7979,34210.9,2026-01-17 10:10:00,0
TX-0565,ACC-5235,36834.28,2026-03-26 22:07:00,0
TX-0566,ACC-7385,29539.37,2026-10-24 02:18:00,0
TX-0567,ACC-8125,29.5,2026-04-12 11:24:00,1
TX-0568,ACC-1236,5908.69,2026-02-24 03:02:00,0
TX-0569,ACC-2415,8689.27,2026-04-24 08:00:00,0
TX-0570,ACC-3433,28519.61,2026-02-27 19:57:00,0
TX-0571,ACC-8615,20074.72,2026-02-26 13:49:00,0
TX-0572,ACC-4654,34416.35,2026-12-14 04:46:00,0
TX-0573,ACC-5889,16085.94,2026-05-15 03:10:00,0
TX-0574,ACC-4243,4330.24,2026-09-01 01:15:00,0
TX-0575,ACC-1119,29006.8,2026-08-24 06:47:00,0
TX-0576,ACC-2645,9020.51,2026-10-01 01:23:00,0
TX-0577,ACC-2987,43969.92,2026-08-05 09:47:00,0
TX-0578,ACC-3109,27228.6,2026-10-03 00:35:00,0
TX-0579,ACC-5215,37245.7,2026-05-30 20:06:00,0
TX-0580,ACC-4378,20590.36,2026-01-24 15:57:00,0
TX-0581,ACC-3624,2715.69,2026-07-24 00:01:00,0
TX-0582,ACC-1503,27449.25,2026-10-21 11:25:00,0
TX-0583,ACC-6325,26751.69,2026-01-03 13:39:00,0
TX-0584,ACC-1724,5581.23,2026-04-15 07:29:00,0
TX-0585,ACC-6325,42472.6,2026-10-16 19:58:00,0
TX-0586,ACC-2021,39176.98,2026-11-19 16:40:00,0
TX-0587,ACC-4394,25223.87,2026-12-09 04:15:00,0
TX-0588,ACC-9162,21976.01,2026-08-31 10:56:00,0
TX-0589,ACC-9119,19380.58,2026-11-06 15:43:00,0
TX-0590,ACC-3853,38307.39,2026-08-17 06:18:00,0
TX-0591,ACC-9007,37395.9,2026-03-28 22:10:00,0
TX-0592,ACC-9695,12319.97,2026-03-13 23:15:00,0
TX-0593,ACC-1452,32669.82,2026-07-01 20:35:00,0
TX-0594,ACC-2797,23440.02,2026-08-05 17:46:00,0
TX-0595,ACC-5256,35167.23,2026-03-20 17:16:00,0
TX-0596,ACC-9391,24881.74,2026-03-15 19:34:00,0
TX-0597,ACC-2028,35633.89,2026-06-21 10:38:00,0
TX-0598,ACC-1495,17737.58,2026-09-13 18:34:00,0
TX-0599,ACC-9611,16512.57,2026-08-01 01:50:00,0
TX-0600,ACC-6534,16110.32,2026-02-10 00:17:00,0
TX-0601,ACC-5239,39534.0,2026-12-03 02:51:00,0
TX-0602,ACC-7765,16632.06,2026-04-03 07:50:00,0
TX-0603,ACC-7960,31822.83,2026-01-01 04:08:00,0
TX-0604,ACC-9582,19413.59,2026-11-18 14:28:00,0
TX-0605,ACC-4302,14737.27,2026-12-03 23:38:00,0
TX-0606,ACC-6531,23124.03,2026-12-08 03:12:00,0
TX-0607,ACC-9707,3901.66,2026-02-22 11:12:00,0
TX-0608,ACC-2505,210396.88,2026-08-10 02:24:00,1
TX-0609,ACC-9889,19730.0,2026-05-20 01:04:00,0
TX-0610,ACC-6380,18545.31,2026-02-02 07:45:00,0
TX-0611,ACC-9366,11097.64,2026-04-18 18:59:00,0
TX-0612,ACC-5235,21160.94,2026-06-09 01:17:00,0
TX-0613,ACC-9409,6356.53,2026-09-08 07:35:00,0
TX-0614,ACC-8891,29603.1,2026-11-08 18:07:00,0
TX-0615,ACC-4333,21848.79,2026-03-05 11:27:00,0
TX-0616,ACC-7890,32887.54,2026-11-24 18:07:00,0
TX-0617,ACC-9488,13019.04,2026-10-11 18:21:00,0
TX-0618,ACC-3134,4035.37,2026-05-24 00:13:00,0
TX-0619,ACC-9323,16054.99,2026-06-30 00:54:00,0
TX-0620,ACC-5475,28092.08,2026-12-12 19:25:00,0
TX-0621,ACC-6413,36260.37,2026-01-01 11:10:00,0
TX-0622,ACC-3386,23215.89,2026-04-25 21:42:00,0
TX-0623,ACC-1470,21285.8,2026-07-07 22:09:00,0
TX-0624,ACC-9024,43089.06,2026-07-31 11:29:00,0
TX-0625,ACC-6993,9641.55,2026-02-16 04:59:00,0
TX-0626,ACC-7951,26460.55,2026-04-26 02:48:00,0
TX-0627,ACC-7421,40355.63,2026-06-20 07:58:00,0
TX-0628,ACC-3893,14703.77,2026-03-11 14:32:00,0
TX-0629,ACC-5948,11925.65,2026-01-11 20:27:00,0
TX-0630,ACC-9248,187.35,2026-02-11 00:21:00,1
TX-0631,ACC-6833,25639.64,2026-12-09 19:11:00,0
TX-0632,ACC-1986,11262.39,2026-03-17 00:24:00,0
TX-0633,ACC-3269,17502.59,2026-05-27 00:29:00,0
TX-0634,ACC-3618,40739.37,2026-02-28 06:44:00,0
TX-0635,ACC-6221,36222.49,2026-06-02 00:12:00,0
TX-0636,ACC-7790,5780.58,2026-01-15 14:15:00,0
TX-0637,ACC-3206,26700.19,2026-10-19 07:14:00,0
TX-0638,ACC-2755,34811.87,2026-05-10 09:40:00,0
TX-0639,ACC-9425,542093.4,2026-12-11 22:58:00,1
TX-0640,ACC-7804,43554.67,2026-07-14 18:43:00,0
TX-0641,ACC-7101,22742.73,2026-10-28 06:16:00,0
TX-0642,ACC-3264,29680.74,2026-06-10 13:53:00,0
TX-0643,ACC-5925,27677.7,2026-06-23 01:58:00,0
TX-0644,ACC-2615,3803.24,2026-03-04 19:59:00,0
TX-0645,ACC-1266,44874.24,2026-09-24 15:11:00,0
TX-0646,ACC-4583,16464.47,2026-08-04 11:36:00,0
TX-0647,ACC-5638,38813.01,2026-12-01 03:13:00,0
TX-0648,ACC-9615,131593.95,2026-10-20 08:47:00,1
TX-0649,ACC-5856,6103.14,2026-09-14 22:57:00,0
TX-0650,ACC-6014,37970.78,2026-09-30 13:15:00,0
TX-0651,ACC-1574,11953.6,2026-07-21 11:18:00,0
TX-0652,ACC-2845,16200.28,2026-05-13 23:24:00,0
TX-0653,ACC-5890,3747.3,2026-04-21 10:23:00,0
TX-0654,ACC-1659,14965.25,2026-04-10 09:06:00,0
TX-0655,ACC-2821,10076.4,2026-02-05 07:43:00,0
TX-0656,ACC-8102,559077.86,2026-04-23 22:15:00,1
TX-0657,ACC-2492,6627.2,2026-09-26 17:22:00,0
TX-0658,ACC-4030,36714.63,2026-07-04 04:04:00,0
TX-0659,ACC-6573,5819.82,2026-05-22 21:50:00,0
TX-0660,ACC-3310,27068.15,2026-06-16 06:44:00,0
TX-0661,ACC-3421,22595.98,2026-02-26 18:22:00,0
TX-0662,ACC-3973,36468.19,2026-11-05 21:36:00,0
TX-0663,ACC-3832,27289.93,2026-08-06 05:20:00,0
TX-0664,ACC-9811,12050.02,2026-08-06 06:39:00,0
TX-0665,ACC-7133,2586.51,2026-03-13 17:00:00,0
TX-0666,ACC-4758,38235.57,2026-11-19 18:20:00,0
TX-0667,ACC-4887,37471.75,2026-04-13 23:50:00,0
TX-0668,ACC-8424,40799.95,2026-10-31 03:33:00,0
TX-0669,ACC-8535,494242.41,2026-05-29 08:41:00,1
TX-0670,ACC-8126,23696.67,2026-10-17 22:58:00,0
TX-0671,ACC-6726,6561.36,2026-07-15 20:33:00,0
TX-0672,ACC-2467,39708.67,2026-09-07 01:45:00,0
TX-0673,ACC-2769,14179.56,2026-11-13 19:58:00,0
TX-0674,ACC-1734,38487.54,2026-02-02 04:26:00,0
TX-0675,ACC-7451,42940.33,2026-10-22 22:31:00,0
TX-0676,ACC-6320,10070.54,2026-04-13 22:52:00,0
TX-0677,ACC-3992,32250.13,2026-11-29 03:04:00,0
TX-0678,ACC-4349,24834.49,2026-10-14 09:53:00,0
TX-0679,ACC-4189,32384.67,2026-09-13 16:51:00,0
TX-0680,ACC-1927,21713.5,2026-01-07 14:00:00,0
TX-0681,ACC-9866,35196.35,2026-10-17 23:06:00,0
TX-0682,ACC-3986,38567.68,2026-05-08 00:03:00,0
TX-0683,ACC-1589,15211.18,2026-10-26 06:39:00,0
TX-0684,ACC-8711,383724.88,2026-09-20 15:21:00,1
TX-0685,ACC-4523,24652.56,2026-03-17 17:36:00,0
TX-0686,ACC-6647,22966.98,2026-07-12 02:44:00,0
TX-0687,ACC-6534,30023.93,2026-07-31 14:35:00,0
TX-0688,ACC-8952,4355.73,2026-04-30 15:49:00,0
TX-0689,ACC-3094,283449.99,2026-11-26 05:48:00,1
TX-0690,ACC-6839,41868.13,2026-03-09 06:31:00,0
TX-0691,ACC-7656,237668.78,2026-05-13 05:40:00,1
TX-0692,ACC-9790,36527.88,2026-03-20 18:57:00,0
TX-0693,ACC-1936,44934.22,2026-04-12 08:19:00,0
TX-0694,ACC-5708,21000.8,2026-10-31 05:09:00,0
TX-0695,ACC-1861,28530.09,2026-09-21 12:45:00,0
TX-0696,ACC-9312,27487.98,2026-01-02 03:08:00,0
TX-0697,ACC-2696,22288.9,2026-11-17 12:30:00,0
TX-0698,ACC-4039,29611.7,2026-04-18 21:08:00,0
TX-0699,ACC-6753,37985.16,2026-09-04 09:52:00,0
TX-0700,ACC-5516,38278.44,2026-10-04 05:11:00,0
TX-0701,ACC-5656,22176.32,2026-11-15 20:10:00,0
TX-0702,ACC-6981,3489.07,2026-02-17 13:17:00,0
TX-0703,ACC-7503,19563.72,2026-09-23 15:03:00,0
TX-0704,ACC-6975,20159.49,2026-01-26 20:31:00,0
TX-0705,ACC-7490,20694.14,2026-10-25 13:24:00,0
TX-0706,ACC-8719,29022.32,2026-01-21 15:51:00,0
TX-0707,ACC-1887,10433.12,2026-11-26 01:32:00,0
TX-0708,ACC-6425,27139.39,2026-07-28 20:15:00,0
TX-0709,ACC-4524,42647.59,2026-05-11 21:04:00,0
TX-0710,ACC-6477,10082.19,2026-05-28 07:52:00,0
TX-0711,ACC-7373,10431.99,2026-05-13 03:52:00,0
TX-0712,ACC-1733,20337.59,2026-07-13 04:44:00,0
TX-0713,ACC-4873,28663.49,2026-11-16 18:52:00,0
TX-0714,ACC-7411,1157.5,2026-03-16 01:58:00,0
TX-0715,ACC-7910,18557.7,2026-05-07 18:20:00,0
TX-0716,ACC-8720,2852.2,2026-07-27 13:34:00,0
TX-0717,ACC-1653,28934.98,2026-05-22 10:29:00,0
TX-0718,ACC-6539,13949.09,2026-10-02 16:32:00,0
TX-0719,ACC-3902,6215.01,2026-08-29 15:35:00,0
TX-0720,ACC-3748,30000.31,2026-10-31 23:42:00,0
TX-0721,ACC-7327,27959.51,2026-10-20 16:42:00,0
TX-0722,ACC-6065,19634.73,2026-07-31 22:38:00,0
TX-0723,ACC-7729,2768.93,2026-09-30 02:07:00,0
TX-0724,ACC-3511,21013.53,2026-03-23 02:47:00,0
TX-0725,ACC-5418,40582.55,2026-12-09 22:41:00,0
TX-0726,ACC-9448,12020.09,2026-07-02 06:08:00,0
TX-0727,ACC-6835,62.71,2026-06-03 08:53:00,1
TX-0728,ACC-6015,32528.53,2026-08-15 20:46:00,0
TX-0729,ACC-4249,20806.9,2026-04-20 15:48:00,0
TX-0730,ACC-4117,15316.22,2026-11-22 16:04:00,0
TX-0731,ACC-6357,38145.46,2026-09-25 20:25:00,0
TX-0732,ACC-2405,20334.67,2026-10-05 14:22:00,0
TX-0733,ACC-7759,25568.93,2026-07-03 16:17:00,0
TX-0734,ACC-1488,17908.22,2026-04-05 15:16:00,0
TX-0735,ACC-8113,35372.04,2026-02-15 04:10:00,0
TX-0736,ACC-8191,36141.34,2026-04-09 20:38:00,0
TX-0737,ACC-4543,20564.8,2026-07-16 00:56:00,0
TX-0738,ACC-6931,16908.35,2026-10-28 14:47:00,0
TX-0739,ACC-1579,44455.16,2026-10-17 11:29:00,0
TX-0740,ACC-9746,36108.42,2026-11-09 14:46:00,0
TX-0741,ACC-4273,3624.28,2026-07-01 04:52:00,0
TX-0742,ACC-2043,4451.55,2026-08-06 23:55:00,0
TX-0743,ACC-5002,30539.28,2026-07-16 10:00:00,0
TX-0744,ACC-3554,16241.41,2026-02-27 20:26:00,0
TX-0745,ACC-7795,34770.64,2026-03-31 03:05:00,0
TX-0746,ACC-8349,28506.11,2026-04-09 21:24:00,0
TX-0747,ACC-7708,11489.67,2026-05-07 16:49:00,0
TX-0748,ACC-2137,7224.5,2026-03-04 05:06:00,0
TX-0749,ACC-2206,22378.4,2026-11-05 16:37:00,0
TX-0750,ACC-3116,472415.43,2026-02-22 05:14:00,1
TX-0751,ACC-5631,28122.08,2026-11-22 04:36:00,0
TX-0752,ACC-7143,3302.79,2026-03-13 09:51:00,0
TX-0753,ACC-8159,30342.66,2026-09-12 22:00:00,0
TX-0754,ACC-3608,42812.3,2026-05-08 12:29:00,0
TX-0755,ACC-4162,40230.48,2026-01-16 16:08:00,0
TX-0756,ACC-2158,34634.63,2026-04-11 04:12:00,0
TX-0757,ACC-1788,15586.39,2026-12-10 03:54:00,0
TX-0758,ACC-9292,43031.64,2026-09-22 09:56:00,0
TX-0759,ACC-6786,18625.37,2026-07-23 14:30:00,0
TX-0760,ACC-1515,551129.16,2026-05-30 16:04:00,1
TX-0761,ACC-9916,10295.92,2026-11-17 12:01:00,0
TX-0762,ACC-7347,34972.85,2026-07-31 05:11:00,0
TX-0763,ACC-4173,7196.88,2026-02-27 01:59:00,0
TX-0764,ACC-9048,23223.25,2026-07-10 17:35:00,0
TX-0765,ACC-4382,33136.47,2026-03-15 01:23:00,0
TX-0766,ACC-9258,28170.58,2026-07-27 23:16:00,0
TX-0767,ACC-3192,11906.38,2026-02-26 06:35:00,0
TX-0768,ACC-9667,15808.56,2026-08-06 12:04:00,0
TX-0769,ACC-9755,27554.98,2026-03-26 17:13:00,0
TX-0770,ACC-4317,25067.42,2026-08-24 10:27:00,0
TX-0771,ACC-1149,20450.66,2026-08-12 13:18:00,0
TX-0772,ACC-8675,1733.15,2026-07-27 08:00:00,0
TX-0773,ACC-1376,26322.9,2026-07-20 06:00:00,0
TX-0774,ACC-1670,2540.52,2026-10-10 16:02:00,0
TX-0775,ACC-5227,34121.4,2026-05-13 23:57:00,0
TX-0776,ACC-1915,19404.61,2026-03-18 03:37:00,0
TX-0777,ACC-9595,9550.15,2026-10-10 13:34:00,0
TX-0778,ACC-9531,28760.5,2026-02-16 17:09:00,0
TX-0779,ACC-3726,2491.21,2026-10-22 18:01:00,0
TX-0780,ACC-6545,37120.83,2026-02-07 08:47:00,0
TX-0781,ACC-9824,6815.13,2026-02-22 17:25:00,0
TX-0782,ACC-9902,12452.61,2026-06-05 12:32:00,0
TX-0783,ACC-2457,35119.38,2026-09-25 15:55:00,0
TX-0784,ACC-1411,25170.54,2026-03-01 16:52:00,0
TX-0785,ACC-3007,24714.31,2026-02-25 20:09:00,0
TX-0786,ACC-7269,370.74,2026-08-16 11:55:00,1
TX-0787,ACC-3217,8524.11,2026-10-01 08:02:00,0
TX-0788,ACC-1680,44633.89,2026-03-22 11:49:00,0
TX-0789,ACC-8961,661642.91,2026-02-23 15:43:00,1
TX-0790,ACC-6537,25882.07,2026-03-14 02:50:00,0
TX-0791,ACC-6809,4936.45,2026-09-02 10:29:00,0
TX-0792,ACC-6276,14484.19,2026-01-07 16:13:00,0
TX-0793,ACC-8769,42334.31,2026-11-26 17:36:00,0
TX-0794,ACC-3999,2466.25,2026-09-30 01:14:00,0
TX-0795,ACC-5014,22426.14,2026-08-05 17:02:00,0
TX-0796,ACC-1649,7180.03,2026-11-09 19:01:00,0
TX-0797,ACC-4754,18840.85,2026-09-19 17:35:00,0
TX-0798,ACC-3875,7290.5,2026-04-20 18:52:00,0
TX-0799,ACC-4022,29123.74,2026-07-08 22:23:00,0
TX-0800,ACC-8145,25457.54,2026-01-26 04:51:00,0
TX-0801,ACC-7566,22101.31,2026-11-03 19:04:00,0
TX-0802,ACC-4762,12838.92,2026-05-30 04:26:00,0
TX-0803,ACC-9124,41968.67,2026-08-11 22:39:00,0
TX-0804,ACC-6718,1430.03,2026-08-11 03:34:00,0
TX-0805,ACC-8701,41292.1,2026-12-01 19:14:00,0
TX-0806,ACC-5232,494180.31,2026-03-11 06:13:00,1
TX-0807,ACC-7852,11442.95,2026-07-13 15:41:00,0
TX-0808,ACC-2444,38004.36,2026-07-27 00:20:00,0
TX-0809,ACC-4764,13557.73,2026-10-30 11:11:00,0
TX-0810,ACC-5719,36750.55,2026-06-24 07:35:00,0
TX-0811,ACC-2819,2887.82,2026-07-14 04:19:00,0
TX-0812,ACC-9326,44012.71,2026-01-19 14:58:00,0
TX-0813,ACC-2731,606260.79,2026-04-17 07:50:00,1
TX-0814,ACC-9828,37706.83,2026-01-17 10:24:00,0
TX-0815,ACC-2032,35293.89,2026-09-10 20:58:00,0
TX-0816,ACC-7778,20526.9,2026-07-21 01:15:00,0
TX-0817,ACC-8253,7150.91,2026-05-10 02:08:00,0
TX-0818,ACC-9200,41912.0,2026-07-03 01:46:00,0
TX-0819,ACC-4751,4900.48,2026-06-10 07:04:00,0
TX-0820,ACC-6847,9520.27,2026-03-14 11:03:00,0
TX-0821,ACC-5119,44111.42,2026-03-17 07:54:00,0
TX-0822,ACC-5754,31252.68,2026-06-19 01:47:00,0
TX-0823,ACC-6925,27955.06,2026-08-18 22:57:00,0
TX-0824,ACC-1219,22698.65,2026-07-20 17:49:00,0
TX-0825,ACC-4456,33486.26,2026-04-21 00:19:00,0
TX-0826,ACC-9891,42248.36,2026-06-28 05:47:00,0
TX-0827,ACC-1885,13958.9,2026-07-05 06:32:00,0
TX-0828,ACC-9661,35113.24,2026-02-02 09:50:00,0
TX-0829,ACC-5935,37223.82,2026-03-07 09:45:00,0
TX-0830,ACC-1576,12001.91,2026-03-26 03:12:00,0
TX-0831,ACC-7209,28639.68,2026-10-01 20:21:00,0
TX-0832,ACC-8209,5639.28,2026-07-24 12:56:00,0
TX-0833,ACC-3531,21928.32,2026-02-27 00:28:00,0
TX-0834,ACC-8711,31328.43,2026-04-12 12:50:00,0
TX-0835,ACC-7336,21494.24,2026-07-27 15:36:00,0
TX-0836,ACC-6272,1061.62,2026-05-28 00:19:00,0
TX-0837,ACC-6771,204.78,2026-09-29 23:55:00,1
TX-0838,ACC-3060,24929.82,2026-01-01 04:19:00,0
TX-0839,ACC-3635,20078.87,2026-09-20 02:32:00,0
TX-0840,ACC-6491,31553.53,2026-05-30 18:38:00,0
TX-0841,ACC-9988,35418.92,2026-10-03 15:12:00,0
TX-0842,ACC-5535,15570.19,2026-05-11 01:44:00,0
TX-0843,ACC-5818,18606.48,2026-03-28 12:43:00,0
TX-0844,ACC-1401,4732.88,2026-04-04 03:50:00,0
TX-0845,ACC-6734,275811.23,2026-08-14 02:11:00,1
